"E. Leki przysługujące świadczeniobiorcom, o których mowa w art. 43b ust. 1 ustawy z dnia 27 sierpnia 2004 r. o świadczeniach opieki zdrowotnej finansowanych ze środków publicznych (Dz.U. z 2020 r. poz. 1398, z późn. zm.)",,,,
LP,Substancja czynna,Nazwa i postać leku,Zawartość opakowania,Numer GTIN lub inny kod jednoznacznie identyfikujący produkt
1,Acidum ursodeoxycholicum,"Proursan, kaps., 250 mg",90 szt.,05909991203924
2,Acidum ursodeoxycholicum,"Ursocam, tabl., 250 mg",100 szt.,05909990414741
3,Acidum ursodeoxycholicum,"Ursocam, tabl., 250 mg",90 szt.,05909991314675
4,Acidum ursodeoxycholicum,"Ursopol, kaps. twarde, 300 mg",50 szt.,05909990798223
5,Acidum ursodeoxycholicum,"Ursoxyn, kaps. twarde, 250 mg",100 szt.,05909991325794
6,Acidum ursodeoxycholicum,"Ursoxyn, kaps. twarde, 250 mg",50 szt.,05909991325770
7,Beclometasonum + Formoterolum,"Fostex, aerozol inhalacyjny, roztwór, 100+6 µg/dawkę",poj.po 180 daw.,05909990054152
8,Beclometasonum + Formoterolum,"Fostex, aerozol inhalacyjny, roztwór, 200+6 µg/dawkę",poj.po 180 daw.,05909991245696
9,Budesonidum,"BDS N, zawiesina do nebulizacji, 0,125 mg/ml",20 amp.po 2 ml,05909991306137
10,Budesonidum,"BDS N, zawiesina do nebulizacji, 0,25 mg/ml",20 amp.po 2 ml,05909991306144
11,Budesonidum,"BDS N, zawiesina do nebulizacji, 0,5 mg/ml",20 amp.po 2 ml,05909991306151
12,Budesonidum,"Benodil, zawiesina do nebulizacji, 0,125 mg/ml",20 amp.po 2 ml,05909991283629
13,Budesonidum,"Benodil, zawiesina do nebulizacji, 0,25 mg/ml",20 amp.po 2 ml,05909991283650
14,Budesonidum,"Benodil, zawiesina do nebulizacji, 0,5 mg/ml",20 amp.po 2 ml,05909991283698
15,Budesonidum,"Budelin Novolizer 200, proszek do inhalacji, 200 µg/dawkę inhalacyjną","1 poj.po 2,18 g proszku (200 daw.)",05909991033248
16,Budesonidum,"Budelin Novolizer 200, proszek do inhalacji, 200 µg/dawkę inhalacyjną","1 poj.po 2,18 g proszku (200 daw.) + inhal. Novolizer",05909991033224
17,Budesonidum,"Budesonide Easyhaler, proszek do inhalacji, 100 µg/dawkę",1 inh.po 200 daw. + opak. ochronne (zestaw startowy),05909990337354
18,Budesonidum,"Budesonide Easyhaler, proszek do inhalacji, 200 µg/dawkę",1 inh.po 200 daw. + opak. ochronne (zestaw startowy),05909990337323
19,Budesonidum,"Budesonide Easyhaler, proszek do inhalacji, 400 µg/dawkę",1 inh.po 100 daw. + opak. ochronne (zestaw startowy),05909990337286
20,Budesonidum,"Budezonid LEK-AM, proszek do inhalacji w kaps. twardych, 200 μg/dawkę inhalacyjną",120 kaps.,05909991223793
21,Budesonidum,"Budezonid LEK-AM, proszek do inhalacji w kaps. twardych, 200 μg/dawkę inhalacyjną",60 kaps.,05909991204082
22,Budesonidum,"Budezonid LEK-AM, proszek do inhalacji w kaps. twardych, 400 μg/dawkę inhalacyjną",120 kaps.,05909991223809
23,Budesonidum,"Budezonid LEK-AM, proszek do inhalacji w kaps. twardych, 400 μg/dawkę inhalacyjną",60 kaps.,05909991203986
24,Budesonidum,"Budiair, aerozol inhalacyjny, roztwór, 200 µg/dawkę odmierzoną",1 poj.po 200 daw. odmierzonych + inh.,05909990335169
25,Budesonidum,"Budiair, aerozol inhalacyjny, roztwór, 200 µg/dawkę odmierzoną",1 poj.po 200 daw. odmierzonych + inh. z komorą inhalacyjną Jet,05909990335176
26,Budesonidum,"Budixon Neb, zawiesina do nebulizacji, 0,125 mg/ml",20 poj. 2 ml,05906414002515
27,Budesonidum,"Budixon Neb, zawiesina do nebulizacji, 0,25 mg/ml",20 poj. 2 ml,05906414002522
28,Budesonidum,"Budixon Neb, zawiesina do nebulizacji, 0,5 mg/ml",20 poj. 2 ml,05906414002539
