 A 2. Środki spożywcze specjalnego przeznaczenia żywieniowego dostępne w aptece na receptę w całym zakresie zarejestrowanych wskazań i przeznaczeń lub we wskazaniu określonym stanem klinicznym,,,,,,,,,,,,,,,
LP,Substancja czynna,Nazwa  postać i dawka,Zawartość opakowania,Numer GTIN lub inny kod jednoznacznie identyfikujący produkt,Termin wejścia w życie decyzji,Okres obowiązywania decyzji,Grupa limitowa,Urzędowa cena zbytu,Cena hurtowa brutto,Cena detaliczna,Wysokość limitu finansowania,Zakres wskazań objętych refundacją,Zakres wskazań pozarejestracyjnych objętych refundacją,Poziom odpłatności,Wysokość dopłaty świadczeniobiorcy
1,Dieta,"Infatrini, płyn",3000 ml (24 x 125 ml),8716900565021,2019-09-01,2 lata,"250.1, Dieta stosowana w niedożywieniu związanym z chorobą u niemowląt i dzieci do 6 r.ż.","141,75","148,84","161,71","102,80","Postępowanie dietetyczne w niedożywieniu związanym z chorobą podstawową u niemowląt i dzieci do 6 r.ż. – mukowiscydoza, choroby nowotworowe, wrodzone wady serca",,ryczałt,"62,11"
2,Dieta,"Infatrini Powder, proszek",400 g,4008976681786,2019-11-01,2 lata,"250.1, Dieta stosowana w niedożywieniu związanym z chorobą u niemowląt i dzieci do 6 r.ż.","55,44","58,21","68,53","68,53","Postępowanie dietetyczne w niedożywieniu związanym z chorobą podstawową u niemowląt i dzieci do 6 r.ż. – mukowiscydoza, choroby nowotworowe, wrodzone wady serca",,ryczałt,"3,20"
3,Dieta eliminacyjna mlekozastępcza,"Bebilon pepti 1 DHA, proszek",400 g,5900852031724,2018-11-01,3 lata,"217.8, Diety eliminacyjne mlekozastępcze - hydrolizaty białek mleka","26,27","27,58","32,20","19,10","Zespoły wrodzonych defektów metabolicznych, alergie pokarmowe i biegunki przewlekłe",,30%,"18,83"
4,Dieta eliminacyjna mlekozastępcza,"Bebilon Pepti 1 Syneo, proszek",400 g,5900852033957,2020-01-01,2 lata,"217.8, Diety eliminacyjne mlekozastępcze - hydrolizaty białek mleka","34,65","36,38","40,94","18,72","Zespoły wrodzonych defektów metabolicznych, alergie pokarmowe i biegunki przewlekłe",,30%,"27,84"
5,Dieta eliminacyjna mlekozastępcza,"Bebilon pepti 2 DHA, proszek",400 g,5900852031748,2018-11-01,3 lata,"217.8, Diety eliminacyjne mlekozastępcze - hydrolizaty białek mleka","29,88","31,37","38,57","38,40","Zespoły wrodzonych defektów metabolicznych, alergie pokarmowe i biegunki przewlekłe",,30%,"11,69"
6,Dieta eliminacyjna mlekozastępcza,"Bebilon Pepti 2 Syneo, proszek",400 g,5900852033971,2020-01-01,2 lata,"217.8, Diety eliminacyjne mlekozastępcze - hydrolizaty białek mleka","37,28","39,14","46,34","38,40","Zespoły wrodzonych defektów metabolicznych, alergie pokarmowe i biegunki przewlekłe",,30%,"19,46"
7,Dieta eliminacyjna mlekozastępcza,"Humana SL, proszek",650 g,4031244774132,2019-01-01,3 lata,"217.1, Diety eliminacyjne mlekozastępcze początkowe przeznaczone dla niemowląt od urodzenia","17,01","17,86","22,93","22,93","Zespoły wrodzonych defektów metabolicznych, alergie pokarmowe i biegunki przewlekłe",,30%,"6,88"
8,Dieta eliminacyjna mlekozastępcza,"Neocate Junior (o smaku neutralnym), proszek",400 g,5016533616170,2019-11-01,3 lata,"217.9, Dieta eliminacyjna mlekozastępcza - mieszanka elementarna dla dzieci > 1 r.ż.","108,15","113,56","127,45","121,32",Postępowanie dietetyczne u dzieci w wieku powyżej 1 roku życia w ciężkiej alergii na białka mleka krowiego oraz złożonej nietolerancji białek pokarmowych,,ryczałt,"9,33"
9,Dieta eliminacyjna mlekozastępcza,"Neocate Junior (o smaku truskawkowym), proszek",400 g,5016533649970,2018-07-01,3 lata,"217.9, Dieta eliminacyjna mlekozastępcza - mieszanka elementarna dla dzieci > 1 r.ż.","108,99","114,44","128,33","121,32",Postępowanie dietetyczne u dzieci w wieku powyżej 1 roku życia w ciężkiej alergii na białka mleka krowiego oraz złożonej nietolerancji białek pokarmowych,,ryczałt,"10,21"
10,Dieta eliminacyjna mlekozastępcza,"Neocate Junior (o smaku waniliowym), proszek",400 g,5016533649956,2018-07-01,3 lata,"217.9, Dieta eliminacyjna mlekozastępcza - mieszanka elementarna dla dzieci > 1 r.ż.","108,99","114,44","128,33","121,32",Postępowanie dietetyczne u dzieci w wieku powyżej 1 roku życia w ciężkiej alergii na białka mleka krowiego oraz złożonej nietolerancji białek pokarmowych,,ryczałt,"10,21"
11,Dieta eliminacyjna mlekozastępcza,"Neocate LCP, proszek",400 g,5016533646740,2019-01-01,3 lata,"217.7, Dieta eliminacyjna mlekozastępcza - mieszanka elementarna dla niemowląt","131,78","138,37","153,79","153,79",Postępowanie dietetyczne u niemowląt w ciężkiej alergii na białka mleka krowiego oraz złożonej nietolerancji białek pokarmowych,,ryczałt,"3,20"
12,Dieta eliminacyjna mlekozastępcza,"Nutramigen 1 LGG, proszek do sporządzania roztworu",400 g,8712045027530,2019-07-01,3 lata,"217.8, Diety eliminacyjne mlekozastępcze - hydrolizaty białek mleka","36,75","38,59","43,21","19,10","Alergia na białko mleka krowiego, objawy związane z alergią pokarmową związane z nadwrażliwością na białka mleka krowiego, nietolerancja laktozy związana z nadwrażliwością na białka mleka krowiego, wtórna nietolerancja sacharozy związana z nadwrażliwością na białka mleka krowiego, inne alergie związane z nadwrażliwością na białka mleka krowiego, alergia na białko sojowe z nadwrażliwością na białka mleka krowiego",,30%,"29,84"
13,Dieta eliminacyjna mlekozastępcza,"Nutramigen 1 LGG Complete, proszek do sporządzania roztworu",400 g,8712045038819,2020-11-01,2 lata,"217.8, Diety eliminacyjne mlekozastępcze - hydrolizaty białek mleka","38,85","40,79","45,63","20,46","Alergia na białka mleka krowiego (BMK), objawy alergii na BMK lub podejrzenie alergii na BMK ze względu na występujące objawy, jak również nietolerancja laktozy, nietolerancja sacharozy, a także nadwrażliwość na inne białka (np. białka sojowe)",,30%,"31,31"
14,Dieta eliminacyjna mlekozastępcza,"Nutramigen 2 LGG, proszek do sporządzania roztworu",400 g,8712045027547,2019-07-01,3 lata,"217.8, Diety eliminacyjne mlekozastępcze - hydrolizaty białek mleka","37,80","39,69","46,80","37,62","Alergia na białko mleka krowiego, objawy związane z alergią pokarmową związane z nadwrażliwością na białka mleka krowiego, nietolerancja laktozy związana z nadwrażliwością na białka mleka krowiego, wtórna nietolerancja sacharozy związana z nadwrażliwością na białka mleka krowiego, inne alergie związane z nadwrażliwością na białka mleka krowiego, alergia na białko sojowe z nadwrażliwością na białka mleka krowiego",,30%,"20,47"
15,Dieta eliminacyjna mlekozastępcza,"Nutramigen 2 LGG Complete, proszek do sporządzania roztworu",400 g,8712045038826,2020-11-01,2 lata,"217.8, Diety eliminacyjne mlekozastępcze - hydrolizaty białek mleka","40,64","42,67","50,19","40,98","Alergia na białka mleka krowiego (BMK), objawy alergii na BMK lub podejrzenie alergii na BMK ze względu na występujące objawy, jak również nietolerancja laktozy, nietolerancja sacharozy, a także nadwrażliwość na inne białka (np. białka sojowe)",,30%,"21,50"
16,Dieta eliminacyjna mlekozastępcza,"Nutramigen 3 LGG Complete, proszek do sporządzania roztworu",400 g,8712045038833,2020-11-01,2 lata,"217.8, Diety eliminacyjne mlekozastępcze - hydrolizaty białek mleka","31,87","33,46","40,98","40,98","Alergia na białka mleka krowiego (BMK), objawy alergii na BMK lub podejrzenie alergii na BMK ze względu na występujące objawy, jak również nietolerancja laktozy, nietolerancja sacharozy, a także nadwrażliwość na inne białka (np. białka sojowe)",,30%,"12,29"
